measurement,region_id,timestamp,value,extra_data
PM2.5_max,AB,2018-12-27,37.0,"{""rings"": 0}"
PM2.5_max,AL,2018-12-27,28.0,"{""rings"": 1}"
PM2.5_max,B,2018-12-27,27.0,"{""rings"": 0}"
PM2.5_max,BA,2018-12-27,37.0,"{""rings"": 1}"
PM2.5_max,BB,2018-12-27,31.0,"{""rings"": 1}"
PM2.5_max,BD,2018-12-27,20.5,"{""rings"": 1}"
PM2.5_max,BH,2018-12-27,46.5,"{""rings"": 0}"
PM2.5_max,BL,2018-12-27,32.5,"{""rings"": 1}"
PM2.5_max,BN,2018-12-27,55.5,"{""rings"": 0}"
PM2.5_max,BR,2018-12-27,52.5,"{""rings"": 1}"
PM2.5_max,BS,2018-12-27,37.0,"{""rings"": 0}"
PM2.5_max,BT,2018-12-27,30.666666666666668,"{""rings"": 0}"
PM2.5_max,CA,2018-12-27,32.0,"{""rings"": 0}"
PM2.5_max,CB,2018-12-27,28.0,"{""rings"": 1}"
PM2.5_max,CF,2018-12-27,28.0,"{""rings"": 0}"
PM2.5_max,CH,2018-12-27,33.0,"{""rings"": 0}"
PM2.5_max,CM,2018-12-27,51.666666666666664,"{""rings"": 1}"
PM2.5_max,CO,2018-12-27,47.25,"{""rings"": 2}"
PM2.5_max,CR,2018-12-27,56.0,"{""rings"": 1}"
PM2.5_max,CT,2018-12-27,42.5,"{""rings"": 1}"
PM2.5_max,CV,2018-12-27,20.0,"{""rings"": 0}"
PM2.5_max,CW,2018-12-27,38.666666666666664,"{""rings"": 1}"
PM2.5_max,DA,2018-12-27,48.0,"{""rings"": 0}"
PM2.5_max,DD,2018-12-27,37.0,"{""rings"": 1}"
PM2.5_max,DE,2018-12-27,27.153846153846153,"{""rings"": 1}"
PM2.5_max,DG,2018-12-27,32.0,"{""rings"": 1}"
PM2.5_max,DH,2018-12-27,21.0,"{""rings"": 1}"
PM2.5_max,DL,2018-12-27,29.142857142857142,"{""rings"": 1}"
PM2.5_max,DN,2018-12-27,34.375,"{""rings"": 1}"
PM2.5_max,DT,2018-12-27,39.333333333333336,"{""rings"": 1}"
PM2.5_max,DY,2018-12-27,27.0,"{""rings"": 1}"
PM2.5_max,E,2018-12-27,57.0,"{""rings"": 1}"
PM2.5_max,EC,2018-12-27,55.0,"{""rings"": 1}"
PM2.5_max,EH,2018-12-27,10.0,"{""rings"": 0}"
PM2.5_max,EN,2018-12-27,51.666666666666664,"{""rings"": 1}"
PM2.5_max,EX,2018-12-27,25.0,"{""rings"": 0}"
PM2.5_max,FK,2018-12-27,21.0,"{""rings"": 0}"
PM2.5_max,FY,2018-12-27,31.0,"{""rings"": 1}"
PM2.5_max,G,2018-12-27,17.5,"{""rings"": 0}"
PM2.5_max,GL,2018-12-27,29.0,"{""rings"": 1}"
PM2.5_max,GU,2018-12-27,47.57142857142857,"{""rings"": 1}"
PM2.5_max,GY,2018-12-27,,"{""rings"": 2}"
PM2.5_max,HA,2018-12-27,50.5,"{""rings"": 1}"
PM2.5_max,HD,2018-12-27,30.25,"{""rings"": 1}"
PM2.5_max,HG,2018-12-27,32.25,"{""rings"": 1}"
PM2.5_max,HP,2018-12-27,33.0,"{""rings"": 1}"
PM2.5_max,HR,2018-12-27,39.0,"{""rings"": 1}"
PM2.5_max,HS,2018-12-27,,"{""rings"": 2}"
PM2.5_max,HU,2018-12-27,36.0,"{""rings"": 0}"
PM2.5_max,HX,2018-12-27,27.555555555555557,"{""rings"": 2}"
PM2.5_max,IG,2018-12-27,57.0,"{""rings"": 1}"
PM2.5_max,IM,2018-12-27,,"{""rings"": 2}"
PM2.5_max,IP,2018-12-27,34.0,"{""rings"": 1}"
PM2.5_max,IV,2018-12-27,9.0,"{""rings"": 0}"
PM2.5_max,JE,2018-12-27,,"{""rings"": 2}"
PM2.5_max,KA,2018-12-27,16.333333333333332,"{""rings"": 1}"
PM2.5_max,KT,2018-12-27,53.5,"{""rings"": 1}"
PM2.5_max,KW,2018-12-27,9.0,"{""rings"": 1}"
PM2.5_max,KY,2018-12-27,13.666666666666666,"{""rings"": 1}"
PM2.5_max,L,2018-12-27,34.0,"{""rings"": 0}"
PM2.5_max,LA,2018-12-27,31.5,"{""rings"": 1}"
PM2.5_max,LD,2018-12-27,29.5,"{""rings"": 1}"
PM2.5_max,LE,2018-12-27,16.0,"{""rings"": 0}"
PM2.5_max,LL,2018-12-27,33.0,"{""rings"": 1}"
PM2.5_max,LN,2018-12-27,30.0,"{""rings"": 1}"
PM2.5_max,LS,2018-12-27,20.5,"{""rings"": 0}"
PM2.5_max,LU,2018-12-27,28.0,"{""rings"": 1}"
PM2.5_max,M,2018-12-27,27.5,"{""rings"": 0}"
PM2.5_max,ME,2018-12-27,42.5,"{""rings"": 0}"
PM2.5_max,MK,2018-12-27,26.666666666666668,"{""rings"": 1}"
PM2.5_max,ML,2018-12-27,15.2,"{""rings"": 1}"
PM2.5_max,N,2018-12-27,60.0,"{""rings"": 1}"
PM2.5_max,NE,2018-12-27,19.0,"{""rings"": 0}"
PM2.5_max,NG,2018-12-27,30.0,"{""rings"": 0}"
PM2.5_max,NN,2018-12-27,24.0,"{""rings"": 0}"
PM2.5_max,NP,2018-12-27,39.0,"{""rings"": 0}"
PM2.5_max,NR,2018-12-27,34.0,"{""rings"": 0}"
PM2.5_max,NW,2018-12-27,63.5,"{""rings"": 0}"
PM2.5_max,OL,2018-12-27,27.5,"{""rings"": 1}"
PM2.5_max,OX,2018-12-27,28.0,"{""rings"": 0}"
PM2.5_max,PA,2018-12-27,14.0,"{""rings"": 0}"
PM2.5_max,PE,2018-12-27,26.4,"{""rings"": 1}"
PM2.5_max,PH,2018-12-27,20.25,"{""rings"": 1}"
PM2.5_max,PL,2018-12-27,46.5,"{""rings"": 0}"
PM2.5_max,PO,2018-12-27,41.0,"{""rings"": 0}"
PM2.5_max,PR,2018-12-27,31.0,"{""rings"": 0}"
PM2.5_max,RG,2018-12-27,38.0,"{""rings"": 0}"
PM2.5_max,RH,2018-12-27,55.5,"{""rings"": 1}"
PM2.5_max,RM,2018-12-27,52.833333333333336,"{""rings"": 1}"
PM2.5_max,S,2018-12-27,30.25,"{""rings"": 0}"
PM2.5_max,SA,2018-12-27,23.666666666666668,"{""rings"": 0}"
