measurement,region_id,timestamp,value,extra_data
O3_mean,AB,2017-03-01,59.0,"{""rings"": 0}"
O3_mean,AL,2017-03-01,79.0,"{""rings"": 1}"
O3_mean,B,2017-03-01,47.0,"{""rings"": 0}"
O3_mean,BA,2017-03-01,57.0,"{""rings"": 1}"
O3_mean,BB,2017-03-01,44.0,"{""rings"": 1}"
O3_mean,BD,2017-03-01,31.0,"{""rings"": 1}"
O3_mean,BH,2017-03-01,74.0,"{""rings"": 0}"
O3_mean,BL,2017-03-01,35.75,"{""rings"": 1}"
O3_mean,BN,2017-03-01,80.0,"{""rings"": 0}"
O3_mean,BR,2017-03-01,55.0,"{""rings"": 1}"
O3_mean,BS,2017-03-01,57.0,"{""rings"": 0}"
O3_mean,BT,2017-03-01,50.333333333333336,"{""rings"": 0}"
O3_mean,CA,2017-03-01,44.0,"{""rings"": 1}"
O3_mean,CB,2017-03-01,61.0,"{""rings"": 0}"
O3_mean,CF,2017-03-01,56.0,"{""rings"": 0}"
O3_mean,CH,2017-03-01,62.0,"{""rings"": 0}"
O3_mean,CM,2017-03-01,59.0,"{""rings"": 1}"
O3_mean,CO,2017-03-01,68.0,"{""rings"": 0}"
O3_mean,CR,2017-03-01,55.0,"{""rings"": 1}"
O3_mean,CT,2017-03-01,73.0,"{""rings"": 0}"
O3_mean,CV,2017-03-01,51.5,"{""rings"": 0}"
O3_mean,CW,2017-03-01,54.666666666666664,"{""rings"": 1}"
O3_mean,DA,2017-03-01,51.5,"{""rings"": 1}"
O3_mean,DD,2017-03-01,48.5,"{""rings"": 1}"
O3_mean,DE,2017-03-01,50.9,"{""rings"": 1}"
O3_mean,DG,2017-03-01,48.0,"{""rings"": 0}"
O3_mean,DH,2017-03-01,49.333333333333336,"{""rings"": 1}"
O3_mean,DL,2017-03-01,51.666666666666664,"{""rings"": 1}"
O3_mean,DN,2017-03-01,49.0,"{""rings"": 1}"
O3_mean,DT,2017-03-01,60.0,"{""rings"": 1}"
O3_mean,DY,2017-03-01,50.333333333333336,"{""rings"": 1}"
O3_mean,E,2017-03-01,55.0,"{""rings"": 1}"
O3_mean,EC,2017-03-01,51.0,"{""rings"": 1}"
O3_mean,EH,2017-03-01,57.0,"{""rings"": 0}"
O3_mean,EN,2017-03-01,32.5,"{""rings"": 1}"
O3_mean,EX,2017-03-01,46.0,"{""rings"": 0}"
O3_mean,FK,2017-03-01,46.8,"{""rings"": 1}"
O3_mean,FY,2017-03-01,64.0,"{""rings"": 0}"
O3_mean,G,2017-03-01,25.0,"{""rings"": 0}"
O3_mean,GL,2017-03-01,59.2,"{""rings"": 1}"
O3_mean,GU,2017-03-01,64.2,"{""rings"": 1}"
O3_mean,GY,2017-03-01,,"{""rings"": 2}"
O3_mean,HA,2017-03-01,34.5,"{""rings"": 1}"
O3_mean,HD,2017-03-01,55.0,"{""rings"": 1}"
O3_mean,HG,2017-03-01,48.5,"{""rings"": 1}"
O3_mean,HP,2017-03-01,79.0,"{""rings"": 0}"
O3_mean,HR,2017-03-01,70.0,"{""rings"": 0}"
O3_mean,HS,2017-03-01,,"{""rings"": 2}"
O3_mean,HU,2017-03-01,25.0,"{""rings"": 0}"
O3_mean,HX,2017-03-01,42.714285714285715,"{""rings"": 2}"
O3_mean,IG,2017-03-01,51.5,"{""rings"": 1}"
O3_mean,IM,2017-03-01,,"{""rings"": 2}"
O3_mean,IP,2017-03-01,53.0,"{""rings"": 0}"
O3_mean,IV,2017-03-01,87.0,"{""rings"": 0}"
O3_mean,JE,2017-03-01,,"{""rings"": 2}"
O3_mean,KA,2017-03-01,36.5,"{""rings"": 1}"
O3_mean,KT,2017-03-01,54.7,"{""rings"": 2}"
O3_mean,KW,2017-03-01,87.0,"{""rings"": 1}"
O3_mean,KY,2017-03-01,52.25,"{""rings"": 1}"
O3_mean,L,2017-03-01,60.0,"{""rings"": 0}"
O3_mean,LA,2017-03-01,54.0,"{""rings"": 1}"
O3_mean,LD,2017-03-01,68.4,"{""rings"": 1}"
O3_mean,LE,2017-03-01,52.0,"{""rings"": 1}"
O3_mean,LL,2017-03-01,62.0,"{""rings"": 1}"
O3_mean,LN,2017-03-01,38.0,"{""rings"": 1}"
O3_mean,LS,2017-03-01,31.0,"{""rings"": 0}"
O3_mean,LU,2017-03-01,79.0,"{""rings"": 1}"
O3_mean,M,2017-03-01,29.5,"{""rings"": 0}"
O3_mean,ME,2017-03-01,60.0,"{""rings"": 1}"
O3_mean,MK,2017-03-01,73.0,"{""rings"": 1}"
O3_mean,ML,2017-03-01,48.8,"{""rings"": 1}"
O3_mean,N,2017-03-01,55.0,"{""rings"": 0}"
O3_mean,NE,2017-03-01,40.0,"{""rings"": 0}"
O3_mean,NG,2017-03-01,38.0,"{""rings"": 0}"
O3_mean,NN,2017-03-01,67.0,"{""rings"": 0}"
O3_mean,NP,2017-03-01,66.0,"{""rings"": 0}"
O3_mean,NR,2017-03-01,53.5,"{""rings"": 0}"
O3_mean,NW,2017-03-01,10.0,"{""rings"": 0}"
O3_mean,OL,2017-03-01,29.5,"{""rings"": 1}"
O3_mean,OX,2017-03-01,61.0,"{""rings"": 1}"
O3_mean,PA,2017-03-01,31.5,"{""rings"": 1}"
O3_mean,PE,2017-03-01,54.333333333333336,"{""rings"": 1}"
O3_mean,PH,2017-03-01,38.0,"{""rings"": 0}"
O3_mean,PL,2017-03-01,63.0,"{""rings"": 0}"
O3_mean,PO,2017-03-01,64.0,"{""rings"": 0}"
O3_mean,PR,2017-03-01,44.0,"{""rings"": 0}"
O3_mean,RG,2017-03-01,56.0,"{""rings"": 0}"
O3_mean,RH,2017-03-01,80.0,"{""rings"": 1}"
O3_mean,RM,2017-03-01,48.0,"{""rings"": 0}"
O3_mean,S,2017-03-01,55.0,"{""rings"": 0}"
O3_mean,SA,2017-03-01,75.0,"{""rings"": 0}"
O3_mean,SE,2017-03-01,55.0,"{""rings"": 0}"
O3_mean,SG,2017-03-01,61.0,"{""rings"": 1}"
O3_mean,SK,2017-03-01,46.57142857142857,"{""rings"": 1}"
O3_mean,SL,2017-03-01,53.25,"{""rings"": 1}"
O3_mean,SM,2017-03-01,49.333333333333336,"{""rings"": 2}"
O3_mean,SN,2017-03-01,56.5,"{""rings"": 1}"
O3_mean,SO,2017-03-01,60.5,"{""rings"": 0}"
O3_mean,SP,2017-03-01,62.75,"{""rings"": 1}"
O3_mean,SR,2017-03-01,59.0,"{""rings"": 0}"
O3_mean,SS,2017-03-01,59.0,"{""rings"": 0}"
O3_mean,ST,2017-03-01,52.0,"{""rings"": 0}"
O3_mean,SW,2017-03-01,49.333333333333336,"{""rings"": 1}"
O3_mean,SY,2017-03-01,70.5,"{""rings"": 1}"
O3_mean,TA,2017-03-01,51.5,"{""rings"": 1}"
O3_mean,TD,2017-03-01,51.8,"{""rings"": 1}"
O3_mean,TF,2017-03-01,52.0,"{""rings"": 1}"
O3_mean,TN,2017-03-01,76.5,"{""rings"": 1}"
O3_mean,TQ,2017-03-01,82.0,"{""rings"": 0}"
O3_mean,TR,2017-03-01,63.0,"{""rings"": 1}"
O3_mean,TS,2017-03-01,49.0,"{""rings"": 0}"
O3_mean,TW,2017-03-01,42.666666666666664,"{""rings"": 1}"
O3_mean,UB,2017-03-01,39.0,"{""rings"": 0}"
O3_mean,W,2017-03-01,50.0,"{""rings"": 0}"
O3_mean,WA,2017-03-01,50.0,"{""rings"": 0}"
O3_mean,WC,2017-03-01,43.0,"{""rings"": 0}"
O3_mean,WD,2017-03-01,41.75,"{""rings"": 1}"
O3_mean,WF,2017-03-01,52.4,"{""rings"": 1}"
O3_mean,WN,2017-03-01,40.0,"{""rings"": 0}"
O3_mean,WR,2017-03-01,53.4,"{""rings"": 1}"
O3_mean,WS,2017-03-01,57.0,"{""rings"": 0}"
O3_mean,WV,2017-03-01,54.5,"{""rings"": 1}"
O3_mean,YO,2017-03-01,66.0,"{""rings"": 0}"
O3_mean,ZE,2017-03-01,86.0,"{""rings"": 0}"
