measurement,region_id,timestamp,value,extra_data
O3_max,AB,2017-04-22,177.0,"{""rings"": 0}"
O3_max,AL,2017-04-22,180.0,"{""rings"": 1}"
O3_max,B,2017-04-22,179.0,"{""rings"": 0}"
O3_max,BA,2017-04-22,179.0,"{""rings"": 1}"
O3_max,BB,2017-04-22,173.0,"{""rings"": 1}"
O3_max,BD,2017-04-22,154.0,"{""rings"": 1}"
O3_max,BH,2017-04-22,185.0,"{""rings"": 0}"
O3_max,BL,2017-04-22,172.0,"{""rings"": 1}"
O3_max,BN,2017-04-22,175.0,"{""rings"": 0}"
O3_max,BR,2017-04-22,168.0,"{""rings"": 1}"
O3_max,BS,2017-04-22,179.0,"{""rings"": 0}"
O3_max,BT,2017-04-22,162.66666666666666,"{""rings"": 0}"
O3_max,CA,2017-04-22,169.0,"{""rings"": 1}"
O3_max,CB,2017-04-22,181.0,"{""rings"": 0}"
O3_max,CF,2017-04-22,175.0,"{""rings"": 0}"
O3_max,CH,2017-04-22,185.0,"{""rings"": 0}"
O3_max,CM,2017-04-22,137.25,"{""rings"": 1}"
O3_max,CO,2017-04-22,4.0,"{""rings"": 0}"
O3_max,CR,2017-04-22,168.0,"{""rings"": 1}"
O3_max,CT,2017-04-22,189.0,"{""rings"": 0}"
O3_max,CV,2017-04-22,166.0,"{""rings"": 0}"
O3_max,CW,2017-04-22,177.33333333333334,"{""rings"": 1}"
O3_max,DA,2017-04-22,117.66666666666667,"{""rings"": 1}"
O3_max,DD,2017-04-22,179.5,"{""rings"": 1}"
O3_max,DE,2017-04-22,169.5,"{""rings"": 1}"
O3_max,DG,2017-04-22,178.0,"{""rings"": 0}"
O3_max,DH,2017-04-22,167.33333333333334,"{""rings"": 1}"
O3_max,DL,2017-04-22,169.0,"{""rings"": 1}"
O3_max,DN,2017-04-22,169.33333333333334,"{""rings"": 1}"
O3_max,DT,2017-04-22,166.5,"{""rings"": 1}"
O3_max,DY,2017-04-22,183.33333333333334,"{""rings"": 1}"
O3_max,E,2017-04-22,172.5,"{""rings"": 1}"
O3_max,EC,2017-04-22,167.0,"{""rings"": 1}"
O3_max,EH,2017-04-22,176.75,"{""rings"": 0}"
O3_max,EN,2017-04-22,159.5,"{""rings"": 1}"
O3_max,EX,2017-04-22,148.0,"{""rings"": 0}"
O3_max,FK,2017-04-22,177.0,"{""rings"": 1}"
O3_max,FY,2017-04-22,184.0,"{""rings"": 0}"
O3_max,G,2017-04-22,173.0,"{""rings"": 0}"
O3_max,GL,2017-04-22,175.4,"{""rings"": 1}"
O3_max,GU,2017-04-22,180.5,"{""rings"": 1}"
O3_max,GY,2017-04-22,,"{""rings"": 2}"
O3_max,HA,2017-04-22,164.75,"{""rings"": 1}"
O3_max,HD,2017-04-22,166.33333333333334,"{""rings"": 1}"
O3_max,HG,2017-04-22,167.5,"{""rings"": 1}"
O3_max,HP,2017-04-22,180.0,"{""rings"": 0}"
O3_max,HR,2017-04-22,187.0,"{""rings"": 0}"
O3_max,HS,2017-04-22,,"{""rings"": 2}"
O3_max,HU,2017-04-22,178.0,"{""rings"": 0}"
O3_max,HX,2017-04-22,166.14285714285714,"{""rings"": 2}"
O3_max,IG,2017-04-22,174.0,"{""rings"": 1}"
O3_max,IM,2017-04-22,,"{""rings"": 2}"
O3_max,IP,2017-04-22,179.0,"{""rings"": 0}"
O3_max,IV,2017-04-22,185.0,"{""rings"": 0}"
O3_max,JE,2017-04-22,,"{""rings"": 2}"
O3_max,KA,2017-04-22,175.5,"{""rings"": 1}"
O3_max,KT,2017-04-22,174.9090909090909,"{""rings"": 2}"
O3_max,KW,2017-04-22,185.0,"{""rings"": 1}"
O3_max,KY,2017-04-22,177.8,"{""rings"": 1}"
O3_max,L,2017-04-22,180.0,"{""rings"": 0}"
O3_max,LA,2017-04-22,178.5,"{""rings"": 1}"
O3_max,LD,2017-04-22,180.4,"{""rings"": 1}"
O3_max,LE,2017-04-22,165.0,"{""rings"": 0}"
O3_max,LL,2017-04-22,185.0,"{""rings"": 1}"
O3_max,LN,2017-04-22,158.0,"{""rings"": 1}"
O3_max,LS,2017-04-22,154.0,"{""rings"": 0}"
O3_max,LU,2017-04-22,180.0,"{""rings"": 1}"
O3_max,M,2017-04-22,168.5,"{""rings"": 0}"
O3_max,ME,2017-04-22,5.0,"{""rings"": 0}"
O3_max,MK,2017-04-22,180.5,"{""rings"": 1}"
O3_max,ML,2017-04-22,176.33333333333334,"{""rings"": 1}"
O3_max,N,2017-04-22,177.0,"{""rings"": 0}"
O3_max,NE,2017-04-22,160.0,"{""rings"": 0}"
O3_max,NG,2017-04-22,158.0,"{""rings"": 0}"
O3_max,NN,2017-04-22,181.0,"{""rings"": 0}"
O3_max,NP,2017-04-22,179.0,"{""rings"": 0}"
O3_max,NR,2017-04-22,179.5,"{""rings"": 0}"
O3_max,NW,2017-04-22,142.0,"{""rings"": 0}"
O3_max,OL,2017-04-22,168.5,"{""rings"": 1}"
O3_max,OX,2017-04-22,173.6,"{""rings"": 1}"
O3_max,PA,2017-04-22,177.5,"{""rings"": 1}"
O3_max,PE,2017-04-22,173.5,"{""rings"": 1}"
O3_max,PH,2017-04-22,182.0,"{""rings"": 0}"
O3_max,PL,2017-04-22,166.0,"{""rings"": 0}"
O3_max,PO,2017-04-22,178.0,"{""rings"": 0}"
O3_max,PR,2017-04-22,173.0,"{""rings"": 0}"
O3_max,RG,2017-04-22,175.0,"{""rings"": 0}"
O3_max,RH,2017-04-22,175.0,"{""rings"": 1}"
O3_max,RM,2017-04-22,180.0,"{""rings"": 0}"
O3_max,S,2017-04-22,166.33333333333334,"{""rings"": 0}"
O3_max,SA,2017-04-22,180.5,"{""rings"": 0}"
O3_max,SE,2017-04-22,168.0,"{""rings"": 0}"
O3_max,SG,2017-04-22,181.0,"{""rings"": 1}"
O3_max,SK,2017-04-22,169.0,"{""rings"": 1}"
O3_max,SL,2017-04-22,174.5,"{""rings"": 1}"
O3_max,SM,2017-04-22,166.0,"{""rings"": 2}"
O3_max,SN,2017-04-22,177.0,"{""rings"": 1}"
O3_max,SO,2017-04-22,190.0,"{""rings"": 0}"
O3_max,SP,2017-04-22,185.0,"{""rings"": 1}"
O3_max,SR,2017-04-22,176.0,"{""rings"": 0}"
O3_max,SS,2017-04-22,184.0,"{""rings"": 0}"
O3_max,ST,2017-04-22,165.0,"{""rings"": 0}"
O3_max,SW,2017-04-22,166.0,"{""rings"": 1}"
O3_max,SY,2017-04-22,183.25,"{""rings"": 1}"
O3_max,TA,2017-04-22,163.5,"{""rings"": 1}"
O3_max,TD,2017-04-22,174.16666666666666,"{""rings"": 1}"
O3_max,TF,2017-04-22,165.0,"{""rings"": 1}"
O3_max,TN,2017-04-22,136.0,"{""rings"": 1}"
O3_max,TQ,2017-04-22,185.0,"{""rings"": 0}"
O3_max,TR,2017-04-22,166.0,"{""rings"": 1}"
O3_max,TS,2017-04-22,166.0,"{""rings"": 0}"
O3_max,TW,2017-04-22,172.33333333333334,"{""rings"": 1}"
O3_max,UB,2017-04-22,171.5,"{""rings"": 0}"
O3_max,W,2017-04-22,174.0,"{""rings"": 0}"
O3_max,WA,2017-04-22,182.0,"{""rings"": 0}"
O3_max,WC,2017-04-22,156.0,"{""rings"": 0}"
O3_max,WD,2017-04-22,166.25,"{""rings"": 1}"
O3_max,WF,2017-04-22,166.8,"{""rings"": 1}"
O3_max,WN,2017-04-22,178.0,"{""rings"": 0}"
O3_max,WR,2017-04-22,175.4,"{""rings"": 1}"
O3_max,WS,2017-04-22,192.0,"{""rings"": 0}"
O3_max,WV,2017-04-22,178.5,"{""rings"": 1}"
O3_max,YO,2017-04-22,181.0,"{""rings"": 0}"
O3_max,ZE,2017-04-22,181.0,"{""rings"": 0}"
