measurement,region_id,timestamp,value,extra_data
O3_mean,AB,2017-10-31,12.0,"{""rings"": 0}"
O3_mean,AL,2017-10-31,70.0,"{""rings"": 1}"
O3_mean,B,2017-10-31,23.0,"{""rings"": 0}"
O3_mean,BA,2017-10-31,34.0,"{""rings"": 1}"
O3_mean,BB,2017-10-31,15.0,"{""rings"": 1}"
O3_mean,BD,2017-10-31,14.0,"{""rings"": 1}"
O3_mean,BH,2017-10-31,29.0,"{""rings"": 0}"
O3_mean,BL,2017-10-31,14.5,"{""rings"": 1}"
O3_mean,BN,2017-10-31,40.0,"{""rings"": 0}"
O3_mean,BR,2017-10-31,21.0,"{""rings"": 1}"
O3_mean,BS,2017-10-31,34.0,"{""rings"": 0}"
O3_mean,BT,2017-10-31,41.0,"{""rings"": 0}"
O3_mean,CA,2017-10-31,31.0,"{""rings"": 1}"
O3_mean,CB,2017-10-31,33.0,"{""rings"": 0}"
O3_mean,CF,2017-10-31,29.0,"{""rings"": 0}"
O3_mean,CH,2017-10-31,25.0,"{""rings"": 0}"
O3_mean,CM,2017-10-31,25.0,"{""rings"": 1}"
O3_mean,CO,2017-10-31,27.0,"{""rings"": 0}"
O3_mean,CR,2017-10-31,21.0,"{""rings"": 1}"
O3_mean,CT,2017-10-31,35.0,"{""rings"": 0}"
O3_mean,CV,2017-10-31,24.5,"{""rings"": 0}"
O3_mean,CW,2017-10-31,22.0,"{""rings"": 1}"
O3_mean,DA,2017-10-31,21.0,"{""rings"": 1}"
O3_mean,DD,2017-10-31,32.5,"{""rings"": 1}"
O3_mean,DE,2017-10-31,27.5,"{""rings"": 1}"
O3_mean,DG,2017-10-31,42.0,"{""rings"": 0}"
O3_mean,DH,2017-10-31,34.666666666666664,"{""rings"": 1}"
O3_mean,DL,2017-10-31,37.0,"{""rings"": 1}"
O3_mean,DN,2017-10-31,30.333333333333332,"{""rings"": 1}"
O3_mean,DT,2017-10-31,15.5,"{""rings"": 1}"
O3_mean,DY,2017-10-31,26.333333333333332,"{""rings"": 1}"
O3_mean,E,2017-10-31,18.0,"{""rings"": 1}"
O3_mean,EC,2017-10-31,17.0,"{""rings"": 1}"
O3_mean,EH,2017-10-31,40.0,"{""rings"": 0}"
O3_mean,EN,2017-10-31,9.5,"{""rings"": 1}"
O3_mean,EX,2017-10-31,2.0,"{""rings"": 0}"
O3_mean,FK,2017-10-31,39.833333333333336,"{""rings"": 1}"
O3_mean,FY,2017-10-31,49.0,"{""rings"": 0}"
O3_mean,G,2017-10-31,26.0,"{""rings"": 0}"
O3_mean,GL,2017-10-31,32.5,"{""rings"": 1}"
O3_mean,GU,2017-10-31,27.666666666666668,"{""rings"": 1}"
O3_mean,GY,2017-10-31,,"{""rings"": 2}"
O3_mean,HA,2017-10-31,9.75,"{""rings"": 1}"
O3_mean,HD,2017-10-31,37.666666666666664,"{""rings"": 1}"
O3_mean,HG,2017-10-31,29.5,"{""rings"": 1}"
O3_mean,HP,2017-10-31,70.0,"{""rings"": 0}"
O3_mean,HR,2017-10-31,47.0,"{""rings"": 1}"
O3_mean,HS,2017-10-31,,"{""rings"": 2}"
O3_mean,HU,2017-10-31,11.0,"{""rings"": 0}"
O3_mean,HX,2017-10-31,25.428571428571427,"{""rings"": 2}"
O3_mean,IG,2017-10-31,18.5,"{""rings"": 1}"
O3_mean,IM,2017-10-31,,"{""rings"": 2}"
O3_mean,IP,2017-10-31,29.0,"{""rings"": 0}"
O3_mean,IV,2017-10-31,65.0,"{""rings"": 0}"
O3_mean,JE,2017-10-31,,"{""rings"": 2}"
O3_mean,KA,2017-10-31,34.0,"{""rings"": 1}"
O3_mean,KT,2017-10-31,21.545454545454547,"{""rings"": 2}"
O3_mean,KW,2017-10-31,65.0,"{""rings"": 1}"
O3_mean,KY,2017-10-31,42.6,"{""rings"": 1}"
O3_mean,L,2017-10-31,30.0,"{""rings"": 0}"
O3_mean,LA,2017-10-31,32.0,"{""rings"": 1}"
O3_mean,LD,2017-10-31,47.0,"{""rings"": 1}"
O3_mean,LE,2017-10-31,24.5,"{""rings"": 0}"
O3_mean,LL,2017-10-31,25.0,"{""rings"": 1}"
O3_mean,LN,2017-10-31,13.0,"{""rings"": 1}"
O3_mean,LS,2017-10-31,14.0,"{""rings"": 0}"
O3_mean,LU,2017-10-31,70.0,"{""rings"": 1}"
O3_mean,M,2017-10-31,18.0,"{""rings"": 0}"
O3_mean,ME,2017-10-31,26.0,"{""rings"": 0}"
O3_mean,MK,2017-10-31,53.0,"{""rings"": 1}"
O3_mean,ML,2017-10-31,38.0,"{""rings"": 1}"
O3_mean,N,2017-10-31,15.0,"{""rings"": 0}"
O3_mean,NE,2017-10-31,20.0,"{""rings"": 0}"
O3_mean,NG,2017-10-31,13.0,"{""rings"": 0}"
O3_mean,NN,2017-10-31,36.0,"{""rings"": 0}"
O3_mean,NP,2017-10-31,47.0,"{""rings"": 0}"
O3_mean,NR,2017-10-31,31.5,"{""rings"": 0}"
O3_mean,NW,2017-10-31,4.0,"{""rings"": 0}"
O3_mean,OL,2017-10-31,18.0,"{""rings"": 1}"
O3_mean,OX,2017-10-31,35.0,"{""rings"": 1}"
O3_mean,PA,2017-10-31,39.5,"{""rings"": 1}"
O3_mean,PE,2017-10-31,27.875,"{""rings"": 1}"
O3_mean,PH,2017-10-31,53.0,"{""rings"": 0}"
O3_mean,PL,2017-10-31,15.0,"{""rings"": 0}"
O3_mean,PO,2017-10-31,22.0,"{""rings"": 0}"
O3_mean,PR,2017-10-31,15.0,"{""rings"": 0}"
O3_mean,RG,2017-10-31,20.0,"{""rings"": 0}"
O3_mean,RH,2017-10-31,40.0,"{""rings"": 1}"
O3_mean,RM,2017-10-31,16.0,"{""rings"": 0}"
O3_mean,S,2017-10-31,37.666666666666664,"{""rings"": 0}"
O3_mean,SA,2017-10-31,56.0,"{""rings"": 0}"
O3_mean,SE,2017-10-31,21.0,"{""rings"": 0}"
O3_mean,SG,2017-10-31,33.0,"{""rings"": 1}"
O3_mean,SK,2017-10-31,27.142857142857142,"{""rings"": 1}"
O3_mean,SL,2017-10-31,27.5,"{""rings"": 1}"
O3_mean,SM,2017-10-31,17.0,"{""rings"": 2}"
O3_mean,SN,2017-10-31,27.0,"{""rings"": 1}"
O3_mean,SO,2017-10-31,22.0,"{""rings"": 0}"
O3_mean,SP,2017-10-31,23.25,"{""rings"": 1}"
O3_mean,SR,2017-10-31,38.0,"{""rings"": 0}"
O3_mean,SS,2017-10-31,24.0,"{""rings"": 0}"
O3_mean,ST,2017-10-31,27.0,"{""rings"": 0}"
O3_mean,SW,2017-10-31,17.0,"{""rings"": 1}"
O3_mean,SY,2017-10-31,45.666666666666664,"{""rings"": 1}"
O3_mean,TA,2017-10-31,18.0,"{""rings"": 1}"
O3_mean,TD,2017-10-31,37.0,"{""rings"": 1}"
O3_mean,TF,2017-10-31,27.0,"{""rings"": 1}"
O3_mean,TN,2017-10-31,35.25,"{""rings"": 1}"
O3_mean,TQ,2017-10-31,47.0,"{""rings"": 0}"
O3_mean,TR,2017-10-31,15.0,"{""rings"": 1}"
O3_mean,TS,2017-10-31,46.0,"{""rings"": 0}"
O3_mean,TW,2017-10-31,11.666666666666666,"{""rings"": 1}"
O3_mean,UB,2017-10-31,10.0,"{""rings"": 0}"
O3_mean,W,2017-10-31,15.0,"{""rings"": 0}"
O3_mean,WA,2017-10-31,14.0,"{""rings"": 0}"
O3_mean,WC,2017-10-31,15.0,"{""rings"": 0}"
O3_mean,WD,2017-10-31,23.5,"{""rings"": 1}"
O3_mean,WF,2017-10-31,34.4,"{""rings"": 1}"
O3_mean,WN,2017-10-31,7.0,"{""rings"": 0}"
O3_mean,WR,2017-10-31,23.75,"{""rings"": 1}"
O3_mean,WS,2017-10-31,33.0,"{""rings"": 0}"
O3_mean,WV,2017-10-31,30.0,"{""rings"": 1}"
O3_mean,YO,2017-10-31,45.0,"{""rings"": 0}"
O3_mean,ZE,2017-10-31,65.0,"{""rings"": 0}"
